pitcher,hand,pitch_type,release_speed,release_spin_rate,spin_axis,Mx,Mz,theta
544727,R,SL,87.94518072289156,2294.725903614458,159.8855421686747,1.150968644998269,2.1606365142954274,85.65060240963855
595014,R,SL,89.22007575757577,2732.6072874493925,53.35606060606061,4.96461833024866,-5.679039566068855,79.92307692307692
476454,R,SL,86.90972972972972,2502.8516483516482,35.57837837837838,7.778000614168899,-12.399690065807667,64.73480662983425
518875,R,SL,81.01792717086835,2368.283653846154,102.98039215686275,6.055252989388372,-0.630933981427509,81.13942307692308
622663,R,SL,88.07591111111111,2867.243019648397,79.71377777777778,10.470260699187817,-3.896849163331731,73.88210961737332
521230,R,SL,86.84545454545454,2038.2314049586778,142.58677685950414,3.547385586806346,2.896579333890384,81.7603305785124
623184,R,SL,86.79797687861272,2578.1209677419356,79.59537572254335,5.972875954257425,-2.673682252859245,80.6774193548387
467008,R,SL,83.81240000000001,2364.2314049586776,72.872,4.298442353576688,-3.4076385140321244,81.67768595041322
493603,R,SL,81.40791245791246,2785.733898305085,91.5959595959596,17.031198405019214,-1.3683075744998117,61.301886792452834
445276,R,SL,82.765625,2480.909090909091,58.21875,6.288903253049114,-5.720876367748808,77.47272727272727
628317,R,SL,84.00145190562613,2507.304081632653,145.01996370235935,4.188599728197645,3.9395069309591118,80.86326530612244
520980,R,SL,87.98405797101448,1741.7621359223301,160.97101449275362,1.9610919694196245,4.558180842941031,79.49029126213593
621111,R,SL,87.10253164556963,2761.3250883392225,95.07278481012658,9.248270184892329,-0.7550791179141183,76.18727915194346
608566,R,SL,85.50413223140495,2351.283924843424,121.5,2.032093238866606,-0.10401928314742263,85.60334029227558
445213,R,SL,86.83333333333333,2207.7901234567903,185.8148148148148,-0.5625218966725258,2.5272607318765905,84.62962962962963
468504,R,SL,79.33737754333082,2365.420054200542,100.37905048982668,13.923738226118816,0.3490147157933639,66.8143115942029
641851,R,SL,80.78108108108108,2850.891891891892,101.72972972972973,7.811608000337786,-0.33183978261998753,80.67567567567568
608723,R,SL,86.12631578947368,2447.8888888888887,143.1578947368421,5.881043697788807,6.988537655607598,75.33333333333333
622772,R,SL,85.03382352941176,2326.970588235294,68.66176470588235,2.9422813623992248,-8.967130396339366,74.08823529411765
607200,R,SL,81.4014184397163,2309.097014925373,68.65248226950355,8.913534541998924,-5.487838686949042,73.0
643493,R,SL,87.87607843137255,2590.5461847389556,149.54509803921567,2.6558902791941796,2.4690200981001245,84.53012048192771
543208,R,SL,83.00690846286702,2137.438596491228,141.42141623488774,2.4869819642318363,1.6546629963426926,83.55263157894737
621056,R,SL,87.34679487179488,2496.7179487179487,133.3846153846154,6.320784646143325,4.519593753845059,78.2948717948718
592773,R,SL,88.98762886597939,2305.934027777778,146.446735395189,1.7819800839453075,1.264851075558262,84.87456445993031
542888,R,SL,85.2090909090909,2913.969696969697,95.43181818181819,10.969670768163235,-0.9032401690548183,75.15151515151516
455119,R,SL,84.2840579710145,2301.0833333333335,81.95652173913044,3.918530958097213,-4.3943811963077355,80.57575757575758
592705,R,SL,82.8328947368421,2095.6027397260273,124.25,1.187114439984322,-2.9652033109469937,83.84931506849315
451596,R,SL,88.99126760563381,2218.1605633802815,159.69014084507043,3.34608228156077,7.687073241097217,75.53521126760563
594577,R,SL,86.87002967359051,2183.2365591397847,95.54005934718101,3.058214903656294,-1.4646223757060362,83.98924731182795
518553,R,SL,77.52144578313253,2391.400966183575,84.82168674698795,15.255594102210779,-3.4834285826126097,61.92512077294686
641712,R,SL,91.31583333333333,2467.4333333333334,137.98333333333332,2.909949121933504,2.6103201109572516,82.875
621219,R,SL,78.35499999999999,2610.1315789473683,82.075,15.926928330786026,-4.429469793538372,62.421052631578945
656427,R,SL,83.64509043927649,2233.5975609756097,125.27777777777777,5.584435075614762,2.513387688057941,79.83079268292683
543903,R,SL,89.64444444444445,2379.0,92.5,6.399451405593806,-1.0831252777581906,79.93333333333334
623451,R,SL,87.58514851485151,2421.3777777777777,133.68316831683168,4.631886510100438,3.424121982173799,80.79775280898876
593140,R,SL,83.29468599033817,2241.877419354839,129.3768115942029,5.292057403987508,2.7378538514917334,77.9483870967742
628452,R,SL,84.906600660066,2490.963470319635,97.07260726072607,8.312527565290424,-0.6393368445081652,77.25570776255708
664196,R,SL,85.00983606557378,2425.3529411764707,105.62295081967213,2.472502046064836,-1.6110998977301179,85.56862745098039
605538,R,SL,81.78280701754386,2400.9397590361446,94.76842105263158,8.616401335417125,-1.9630339011137996,76.66265060240964
607219,R,SL,86.7060606060606,2339.8614457831327,132.4054834054834,1.8319895013412097,-0.6924334714302999,85.65813253012048
501822,R,SL,85.38088235294119,2316.757575757576,142.25,3.6672631096759054,2.567072821842579,82.5909090909091
547749,R,SL,78.5952380952381,2669.190476190476,30.19047619047619,7.204573836534193,-15.15989312252506,65.19047619047619
628333,R,SL,81.62727272727273,2775.576470588235,55.125,9.179736607698892,-7.802696594450032,72.97647058823529
533167,R,SL,82.31354166666667,2114.3229166666665,159.9375,1.378651058371472,2.25713891984096,84.16666666666667
518489,R,SL,85.48048780487804,2446.8307692307694,73.6829268292683,6.863459966052905,-3.7818613181702676,77.77692307692308
595918,R,SL,84.35846560846561,2262.46949602122,168.88095238095238,1.1100823487976406,4.125723996426912,82.84880636604774
519144,R,SL,85.99327956989248,2558.4099462365593,154.83870967741936,2.7800896606949252,4.842950336317001,81.97849462365592
502085,R,SL,84.79923371647509,2654.906779661017,95.85823754789271,9.979976808234653,-1.1370018333486938,74.90212765957448
570666,R,SL,83.70973154362416,2470.026936026936,105.64765100671141,2.02443354842007,-3.175374888205929,84.66329966329967
592789,R,SL,91.93596673596674,2095.5625,155.85654885654887,2.763531027510608,5.442266202001061,78.5615866388309
641755,R,SL,88.79876543209875,2520.171875,66.11111111111111,4.325166969917894,-4.041148675857083,80.671875
645261,R,SL,86.06299999999999,2350.0102040816328,127.19,4.362698379143877,1.4477349463137872,82.79591836734694
608638,R,SL,85.50245901639343,2376.675799086758,77.28688524590164,2.152069971162443,-5.5020469854827665,80.88127853881278
608717,R,SL,83.4716129032258,2798.1570881226053,80.00322580645161,5.601437639064869,-3.3914794128137125,81.79693486590038
519326,R,SL,82.39593023255814,2652.5,63.354651162790695,10.308400008436955,-7.480062690902898,71.53614457831326
571710,R,SL,86.29942857142858,2527.344155844156,119.42857142857143,6.195863161218841,1.6239558938917458,80.33766233766234
543521,R,SL,79.62877192982455,2835.859712230216,81.03157894736842,18.00067338949917,-5.075841782695372,59.118705035971225
657624,R,SL,85.62452830188677,2437.4313725490197,91.58490566037736,9.565065036786137,-1.8816036547119326,74.41176470588235
606965,R,SL,81.92551724137931,2350.578125,108.18620689655172,7.896422546543719,0.7975196493549698,77.0703125
502748,R,SL,82.13777292576421,2684.6923076923076,123.41484716157206,12.840828847723866,5.9429615824164035,66.77044025157232
642231,R,SL,83.25,2545.6243386243386,93.33177570093459,10.317882957560856,-1.4071242933139927,74.4074074074074
643617,R,SL,82.03225806451611,2376.2093023255816,79.48387096774194,6.929759445333936,-3.156683797172413,77.72093023255815
622783,R,SL,81.32758620689656,2292.5882352941176,116.0,4.892929732069708,0.39503122057723133,82.72549019607843
605513,R,SL,88.55882352941177,2409.0882352941176,136.2941176470588,4.078987388370207,3.0756109396755877,81.47058823529412
545333,R,SL,81.97135549872124,2666.2583979328165,82.32736572890026,14.098212460937601,-3.3845603514533718,66.4041450777202
594902,R,SL,83.6089552238806,1956.532258064516,116.07462686567165,6.684312359977754,1.482443971652939,76.06451612903226
471911,R,SL,83.85033632286995,2646.06220657277,69.14910313901345,3.102040842113885,-4.342837157860186,82.9530516431925
543507,R,SL,87.21041666666667,2347.5,109.66666666666667,5.288547309644424,0.4295638991183562,81.45454545454545
518858,R,SL,88.79289940828403,2280.733727810651,149.9112426035503,2.105065948496547,2.588233473912293,84.48520710059172
657610,R,SL,78.44140625,2288.22,56.2890625,6.360871966877838,-6.369138502606717,77.288
592229,R,SL,87.97758620689655,2189.452296819788,135.4551724137931,4.165642419626197,3.080547825669527,80.85512367491167
543483,R,SL,86.1458762886598,2358.1801242236024,112.26804123711341,6.744591145055051,0.7933892295746855,76.83125
641793,R,SL,86.49166666666666,2036.2916666666667,152.41666666666666,3.3483971284247973,4.940192421714608,78.93055555555556
622554,R,SL,88.85617529880479,2448.7554347826085,95.800796812749,5.738892918518832,-1.1070935432420217,80.54347826086956
644364,R,SL,84.59121093750001,2481.669921875,165.716796875,1.0032878363673179,3.554342954945403,84.0390625
591693,R,SL,82.84692874692874,2577.374045801527,71.41277641277641,10.054764333395683,-5.068116737306644,72.83715012722647
592332,R,SL,81.41299303944315,2210.2686915887853,126.81206496519721,2.0361370073260865,-0.10467481467106715,85.36214953271028
545332,R,SL,86.02325581395348,2107.85,128.04651162790697,3.427414447412639,1.2388395316141276,83.15
661255,R,SL,84.0325,2455.3870967741937,102.65,10.785521320425834,0.6666551026117776,71.96774193548387
611093,R,SL,82.88648648648649,2348.9714285714285,116.0,6.747345139188823,0.6136746560588083,78.08571428571429
642073,R,SL,78.10703125,2613.8032786885246,68.3671875,11.002867245170115,-6.577106909294525,72.23770491803279
657117,R,SL,81.11527777777778,2089.4861111111113,57.56944444444444,8.744999681890384,-7.441144467264887,68.86111111111111
518813,R,SL,86.23108108108109,2098.560975609756,114.83783783783784,5.106273479731739,0.43472390167415653,80.85365853658537
544931,R,SL,87.58500000000001,2278.0919540229884,132.48333333333332,4.900156331307583,3.487512578167367,79.29885057471265
592351,R,SL,87.74918032786886,2181.44043715847,159.39781420765027,2.392646304260532,5.054590929122865,79.95956284153006
489265,R,SL,76.89922839506173,2853.7558139534885,116.82870370370371,16.757066217726877,5.303307407394873,59.9054054054054
600944,R,SL,81.30625,2485.125,115.5,3.0747204779988184,-1.244144814711619,85.25
475054,R,SL,81.6778350515464,2841.971649484536,88.10567010309278,22.42350919848336,-3.0785049353943097,45.59649122807018
650895,R,SL,88.94926829268292,2308.8030690537084,118.14390243902439,6.0786622524548655,1.2696769321834447,78.81329923273657
621242,R,SL,89.06768149882903,2374.80378250591,159.85480093676816,1.5970667153470295,3.4051826590496446,83.5933806146572
592716,R,SL,86.58596491228072,2290.9122807017543,191.71929824561403,-1.4219018996590913,1.4210840146742982,85.15789473684211
593372,R,SL,83.49314420803782,2151.042492917847,101.60283687943263,12.99242365832068,0.6308277140639527,66.0
571945,R,SL,88.02664092664092,2360.6284584980235,134.007722007722,3.59706656570931,2.199900614257032,83.1501976284585
453172,R,SL,85.66,2166.391304347826,142.43333333333334,2.7964588779166557,0.9994453642010949,84.47101449275362
605195,R,SL,81.46814814814816,3195.7814814814815,82.81851851851852,19.087602577024953,-4.668406618973433,60.648148148148145
592791,R,SL,89.77421731123388,2392.9133709981165,136.7219152854512,4.864943000960351,4.853351431921545,77.88700564971751
592135,R,SL,83.01096196868008,2652.5135135135133,50.53691275167785,8.274449271542268,-8.902692612023724,71.86036036036036
592547,R,SL,83.83071895424837,2541.296,56.287581699346404,5.391169903811626,-6.001165482438568,78.464
656547,R,SL,80.76111111111112,2685.097744360902,70.07638888888889,11.694271616257684,-6.157405870820105,70.42857142857143
584171,R,SL,84.02127659574467,1873.2780748663101,159.8244680851064,2.2494653408368794,2.9342379115421013,80.73262032085562
543243,R,SL,84.96969696969695,2709.5759493670885,71.33939393939394,12.76863492337772,-5.57331033703294,66.4
592390,R,SL,88.82686980609418,2591.87675070028,134.5152354570637,4.650123186533658,3.3230225189979095,80.73109243697479
543135,R,SL,86.87121212121212,2182.3779069767443,130.45454545454547,3.8385129149455803,1.4045955468086782,82.76744186046511
457915,R,SL,88.02955974842767,2055.4779874213837,146.8679245283019,4.296663600076134,6.254123823525221,75.10691823899371
594027,R,SL,86.04271844660194,2009.2882352941176,97.74271844660194,3.9202765715326158,-1.209355945387296,82.61176470588235
642008,R,SL,87.79139784946237,2467.7977528089887,120.79569892473118,5.071740207717092,1.833492615726872,81.52808988764045
607457,R,SL,78.86398601398601,2392.2982456140353,65.32517482517483,13.365054279196437,-8.205417081939737,63.45614035087719
608716,R,SL,87.90833333333333,2074.0111731843576,155.67222222222222,2.7022142469510197,4.121582199651842,81.17877094972067
461872,R,SL,85.27028301886794,2429.591133004926,94.83018867924528,4.3299811977534715,-1.4392482068720036,82.93103448275862
670950,R,SL,80.5051724137931,2037.5315985130112,89.1655172413793,1.8218949612438093,-5.299617738811765,80.31598513011153
641341,R,SL,83.44415584415584,2499.0,31.214285714285715,4.762281129400888,-9.765138034019204,74.00649350649351
605143,R,SL,84.23862068965516,3099.659574468085,75.21379310344828,13.869614005851696,-6.577004143947571,66.57446808510639
444468,R,SL,86.69788519637463,2353.7345454545452,87.76737160120845,6.259418292183371,-2.377110048033037,79.05454545454545
501925,R,SL,78.61921397379912,2342.309734513274,120.32314410480349,15.708275713311455,7.069606643803613,56.73893805309734
606944,R,SL,83.46470588235293,2700.5102040816328,60.3235294117647,6.378807241862375,-5.84016296196916,78.34693877551021
434378,R,SL,86.48032345013478,2686.509536784741,123.58355795148248,3.7161617985918123,1.302836537723737,83.84059945504087
605164,R,SL,81.36896551724138,2476.4151785714284,81.70545977011494,4.352883046555191,-3.0065632604854047,82.53720238095238
571656,R,SL,80.82037037037036,2648.3714285714286,134.93055555555554,1.9060520364675184,0.12621192995243793,86.74285714285715
572403,R,SL,85.97354085603112,2280.911330049261,82.8988326848249,7.825874695613773,-2.5666526557848814,75.66995073891626
465657,R,SL,78.56776859504133,2749.8050847457625,89.83471074380165,17.934076699673895,-2.702515911067471,58.94017094017094
592865,R,SL,85.60714285714286,2565.1628664495115,92.1086956521739,3.0511831913049585,-1.946207822876722,84.68403908794788
488786,R,SL,82.85386666666666,2341.4411764705883,111.31466666666667,4.886771446039155,-0.5648348636396944,82.6078431372549
669203,R,SL,86.60974358974356,2678.978260869565,99.97435897435898,6.009561118827122,-1.108909952905501,81.64492753623189
503449,R,SL,83.79601769911505,2235.723214285714,162.19911504424778,0.6332316382138014,-4.0413972975200725,83.47767857142857
596001,R,SL,82.23425925925928,2474.053553038105,77.25925925925925,15.072100871235019,-5.2735209551773865,62.32680412371134
279571,R,SL,85.51509433962265,2092.0990566037735,148.04245283018867,3.5143133278262337,4.387201358514009,79.33962264150944
600986,R,SL,84.14615384615385,2284.7297297297296,107.5,5.955331269861621,-0.03517466766072657,79.86486486486487
502043,R,SL,85.44128166915051,2471.885767790262,91.61698956780924,5.015261999809641,-1.6578173175549402,81.88389513108615
491646,R,SL,85.10000000000001,2160.47311827957,136.51041666666666,3.7526412945978898,2.4912015568109225,81.59139784946237
434671,R,SL,83.29326923076923,2346.1176470588234,126.33653846153847,5.62276667347594,2.6125944136885955,80.50980392156863
628318,R,SL,70.0240506329114,2020.8333333333333,147.9873417721519,7.6018274242436545,8.784707638272168,71.05128205128206
622259,R,SL,86.18299999999998,2255.5894736842106,80.66,1.8155353710237838,-4.351610553098279,82.51578947368421
519151,R,SL,89.81284722222222,2732.4827586206898,96.56597222222223,5.964797179143746,-1.1413476567755798,81.36637931034483
605541,R,SL,89.41150627615062,2201.1449579831933,154.6255230125523,2.5463658153563213,4.394953743208133,80.63025210084034
606162,R,SL,87.38212927756653,2440.019011406844,165.95437262357413,1.815317358772316,6.088818548965743,79.67680608365019
502522,R,SL,86.06348547717842,2636.7204968944097,96.20331950207469,7.738315081338389,-1.013479411649518,79.03105590062111
605452,R,SL,86.74561403508773,1859.719298245614,159.50877192982455,2.343086015315874,4.870065828210933,79.78947368421052
571704,R,SL,86.65064516129031,2244.106451612903,190.96451612903226,-0.41307436562127786,0.8743680472545726,86.27741935483871
502593,R,SL,85.6171568627451,2076.8333333333335,181.01960784313727,-0.39144559607655666,-0.14150608872757453,86.61274509803921
607192,R,SL,85.24578947368421,2917.4473684210525,57.2,2.485975176575057,-16.574864943423705,62.3421052631579
476589,R,SL,85.16383928571429,2272.5563218390803,117.35714285714286,7.442252743793928,2.34594730828544,77.3103448275862
670036,R,SL,86.90253164556962,2283.0845070422533,110.74683544303798,6.964926008279425,1.1234980787934783,78.66197183098592
663855,R,SL,86.22078853046594,2419.186567164179,82.73476702508961,12.0655676037528,-3.1570092628011928,67.74157303370787
605154,R,SL,82.80237467018469,2621.440119760479,99.19788918205805,8.815618247799055,-0.5960130177228902,77.57185628742515
660875,R,SL,84.47999999999999,2278.5,130.2,6.947045078360188,4.4088768129090035,79.5
593144,R,SL,80.93,2150.1321428571428,76.29285714285714,3.7286187304820584,-6.055643426539578,77.77857142857142
543101,R,SL,86.82896,2231.389170896785,117.1504,4.551823500093485,0.9465731369182154,82.1336717428088
592468,R,SL,83.62185430463576,2355.5,120.18543046357615,2.3694059399863923,-0.7590015477949746,85.75342465753425
570663,R,SL,88.02919708029196,2451.518382352941,175.07299270072994,0.5176432658260373,3.4105980322820133,83.8529411764706
605156,R,SL,83.95,2342.75,97.0,4.908929176230396,-1.5437394679904122,82.5
518566,R,SL,86.40439024390243,2369.5463414634146,164.46341463414635,1.6342453287214938,4.668298438304565,82.01951219512195
623430,R,SL,81.62011834319526,2539.1180555555557,95.18934911242603,8.454223852635172,-1.1410938036357985,78.04861111111111
571666,R,SL,85.22478448275862,2389.762931034483,172.07956989247313,1.2397468849779418,9.811341504739401,73.61206896551724
642545,R,SL,81.77915601023018,2276.4615384615386,150.31713554987212,2.4402752375639025,3.5956730114080147,82.50256410256411
643338,R,SL,87.12520325203253,2266.7606837606836,92.1951219512195,4.102343311610834,-1.262770703968588,82.16239316239316
571035,R,SL,85.15252525252528,2419.4239130434785,112.88888888888889,6.70120479786945,1.5373446994338658,78.6413043478261
621295,R,SL,82.53506493506494,2411.553191489362,70.36363636363636,6.313132218038938,-4.418268698230601,78.85106382978724
623402,R,SL,81.03684210526315,2253.7090909090907,80.21052631578948,10.443406470929636,-3.6958399189529967,71.2
543193,R,SL,84.95,2279.6190476190477,145.77272727272728,1.3508676928318595,-0.34595352835484405,85.76190476190476
570632,R,SL,86.41200686106346,2241.330464716007,176.58833619210978,0.04802615245739175,6.8570482641528985,76.84853700516351
623149,R,SL,81.28785942492013,2181.7679324894516,107.50479233226837,8.74061457385896,0.897151703028731,74.67510548523207
473879,R,SL,82.26923076923077,3109.673076923077,64.46153846153847,16.023048601423785,-9.359697095136056,62.01923076923077
606625,R,SL,82.37226415094341,2548.1996124031007,94.16792452830188,13.102948698276885,-0.7793463264724648,69.3624031007752
532077,R,SL,86.31911764705882,2397.9298245614036,105.69117647058823,6.835168240456392,0.2077803489991026,79.64912280701755
664682,R,SL,82.19666666666667,2431.9036144578313,92.36666666666666,4.57189659682991,-1.9567248318408443,82.40963855421687
605276,R,SL,79.97557603686636,2289.9803278688523,106.69815668202764,7.862042356379001,0.36343864871503334,78.18688524590164
543037,R,SL,88.71479198767335,2571.1107594936707,124.59630200308166,5.369270450492244,2.4191038302699037,81.00158227848101
622505,R,SL,90.00256410256411,2101.897435897436,209.30769230769232,-4.466192493103699,6.2931459693958045,75.58974358974359
543935,R,SL,86.52324093816631,2409.543897216274,137.044776119403,5.1801609541034095,4.479250917900998,79.28693790149893
605540,R,SL,86.7936046511628,2231.11801242236,104.75581395348837,3.5189894373486634,-0.9472163302281963,83.40372670807453
519455,R,SL,86.77082706766919,2358.8766917293233,158.13082706766917,3.1703356600242465,6.609832960678121,78.41654135338347
605200,R,SL,82.07058823529412,2528.5625,86.58823529411765,5.443551688043596,-2.5185103219270757,82.3125
592644,R,SL,81.84562737642587,2487.617924528302,134.90114068441065,5.655771006868265,3.9404616299678557,79.65094339622641
643256,R,SL,78.44805194805195,2175.269565217391,204.7792207792208,-2.06308117614397,2.315523894302963,84.62173913043478
623470,R,SL,83.36634615384615,2457.0,82.77884615384616,5.065967910100292,-2.735261567951475,81.9625
605182,R,SL,79.46168359941944,2386.4005847953217,96.57764876632801,17.26064147636916,-0.042912286570309516,57.23598820058997
642083,R,SL,83.925,2001.625,138.85,3.452025655717064,3.1507307469491694,80.51282051282051
543746,R,SL,87.01111111111112,2714.75,102.38888888888889,6.445386649820051,-0.4344202669362083,81.5
608328,R,SL,80.6105263157895,2240.8653846153848,55.31578947368421,5.032516977263001,-5.683491759806293,78.51923076923077
608337,R,SL,83.88778280542988,2015.2191780821918,125.50678733031674,2.9311253561965662,0.9876590949398062,82.48630136986301
527055,R,SL,85.27415730337079,2477.8361581920904,134.97191011235955,1.3539043920929053,-3.738417344404356,83.66101694915254
656977,R,SL,85.94578313253012,2802.162162162162,76.5421686746988,12.766813613047372,-4.758564419083585,69.35135135135135
472610,R,SL,84.81111111111112,2399.7272727272725,91.08680555555556,9.017633180073135,-1.461336234953627,75.28708133971291
542960,R,SL,84.58275862068967,2522.5822784810125,92.4679802955665,7.774980106417499,-1.6712714496309722,78.68354430379746
623454,R,SL,83.5658536585366,2401.575,119.29268292682927,4.723062749044133,0.4461320215268976,83.1
592314,R,SL,86.80098765432099,2518.200825309491,124.51851851851852,4.333157708788524,1.4219405623145032,82.35625859697386
605155,R,SL,87.7,2997.875,78.44444444444444,9.74947532464221,-3.6497307004039996,76.75
542882,R,SL,86.55405405405405,2476.189189189189,125.10810810810811,3.2759210672634493,1.4730956779167965,84.35135135135135
502202,R,SL,85.84137931034482,2291.535714285714,120.75862068965517,7.836329117570434,3.359484502112133,76.10714285714286
592858,R,SL,83.875,2233.6666666666665,42.75,4.99732338160743,-7.277642782296393,77.33333333333333
622766,R,SL,85.09565217391305,2401.3166666666666,94.79710144927536,6.072709395504789,-1.3627842637128658,80.18333333333334
476594,R,SL,82.7109170305677,2658.6188340807175,89.06986899563319,13.003584066997004,-2.36511564782176,69.68161434977578
573668,R,SL,86.32500000000002,2250.5081967213114,137.30882352941177,3.333456993057475,1.4662006307451247,83.80327868852459
625643,R,SL,83.85587703435806,2118.888045540797,131.47739602169983,3.543177516516925,1.7875871226978106,82.4819734345351
600917,R,SL,81.1840206185567,2624.8517350157726,105.47422680412372,10.537377175339374,0.828473102528979,74.69085173501577
475857,R,SL,84.71411764705883,2947.894117647059,51.576470588235296,7.100430125127443,-7.14122298267628,77.2235294117647
592712,R,SL,88.34313725490196,2344.0588235294117,155.98039215686273,2.35711109268363,3.7724765414931665,82.72549019607843
642558,R,SL,84.84810126582279,2122.628205128205,142.45569620253164,1.8953380498788706,1.5196315545346688,83.91025641025641
592866,R,SL,81.44902439024392,2202.7754491017963,88.95365853658537,7.097076293991125,-1.9219699191361603,78.5
450212,R,SL,81.12171945701358,2169.4928909952605,130.74660633484163,4.026186534840891,1.1305810354082355,83.32701421800948
453562,R,SL,89.41073619631901,2465.6456086286594,135.0659509202454,5.5074710332004715,4.454238120468455,78.88597842835131
622608,R,SL,83.0371212121212,2134.292079207921,74.52651515151516,6.63334678281284,-3.4839540013278536,77.77722772277228
552640,R,SL,84.60625,2585.035532994924,72.953125,7.80709961651876,-4.267338114720893,77.19796954314721
621289,R,SL,86.17931034482758,2368.103448275862,101.84482758620689,3.6408476115409547,-1.2811308065413087,83.48275862068965
595928,R,SL,84.4775,2614.7368421052633,98.65,5.851678112783909,-0.8590220704445329,81.78947368421052
519166,R,SL,85.89749216300942,2279.304498269896,95.99373040752351,6.196012023328403,-1.0473858808395649,79.91666666666667
434628,R,SL,85.0597435897436,2526.9211309523807,101.6576923076923,5.371774747385928,-0.5171100433749561,82.39434523809524
457754,R,SL,87.40566037735849,2670.08,104.54716981132076,3.6565843676564307,-0.8554741262326944,85.14
519096,R,SL,81.5,1975.359375,99.52941176470588,3.5211499036017435,-1.547588446469067,82.890625
642098,R,SL,86.40470588235294,2288.3411764705884,176.2058823529412,0.14684867674420704,3.8593262980774217,82.71764705882353
607229,R,SL,89.70721153846154,2308.375,181.47596153846155,-0.6060394316366314,4.99714873793864,81.08653846153847
527054,R,SL,80.19915966386554,2581.3008849557523,106.72268907563026,5.67503869836527,-0.6205789185932274,82.57964601769912
543391,R,SL,86.50263157894739,2179.7105263157896,150.8684210526316,2.5773899971402985,2.488188239239649,83.63157894736842
606131,R,SL,85.64893617021276,2237.7945945945944,111.6063829787234,1.1995366800678935,-2.1801651055988343,85.55675675675676
543766,R,SL,83.27567567567569,2804.8571428571427,72.92567567567568,14.733336107011672,-6.437359603031218,65.65986394557824
601713,R,SL,84.84137931034483,2477.4617224880385,91.71982758620689,8.228120507597332,-2.0112340349713653,75.85645933014354
596271,R,SL,81.11489361702128,2343.0476190476193,115.40425531914893,7.411684816785345,1.88623075213111,76.93333333333334
429719,R,SL,86.24313099041532,2282.337620578778,129.96166134185304,2.161502444907261,-0.06525363515597414,85.27009646302251
607473,R,SL,84.72237960339943,2548.4981412639404,94.671388101983,4.406008694027665,-1.7509043458818305,83.40148698884758
