pitcher,hand,pitch_type,release_speed,release_spin_rate,spin_axis,Mx,Mz,theta
547888,R,SL,83.41862615587847,2407.4568081991215,109.34742404227212,7.186040555402558,-0.2716560989828971,78.91215226939971
630023,R,SL,87.62814569536424,2270.7317880794703,161.89072847682118,1.9435092090359425,5.10215350420936,79.20930232558139
607231,R,SL,83.35312499999999,2510.5434782608695,96.16666666666667,3.342616044504725,-1.8886687217609335,82.66304347826087
622694,R,SL,80.281568627451,2045.34008097166,115.09411764705882,6.922903918751062,1.1556412003703123,77.46558704453442
605255,R,SL,89.11118012422361,2215.273291925466,171.2608695652174,1.080013232359823,7.167935809845429,77.1863354037267
519381,R,SL,73.69649122807017,3158.0526315789475,97.9298245614035,22.267996278681956,0.4725216276395338,53.75438596491228
425844,R,SL,83.3833641404806,2537.434,109.18484288354898,7.42960461046814,0.8429461825256862,79.012
554340,R,SL,86.43294117647059,2651.157894736842,137.71764705882353,3.8046855527721424,2.345309000823185,84.19736842105263
548389,R,SL,86.9701680672269,2361.9306722689075,143.02100840336135,4.805708842034684,4.9975482267723015,79.40966386554622
641571,R,SL,84.11360544217688,2388.8345864661655,96.10884353741497,2.1274188308264783,-2.640362162694323,84.59022556390977
572193,R,SL,81.08846153846154,2442.0476190476193,76.0,10.742433020243535,-4.873432303299718,71.28571428571429
656887,R,SL,83.61655629139074,2109.0471698113206,83.00662251655629,5.83694779848096,-2.6954021839962796,79.19811320754717
592665,R,SL,83.84263565891473,2134.305785123967,123.05813953488372,6.180481076983394,2.3112924309665863,78.77272727272727
543606,R,SL,83.3240589198036,2198.6227347611202,132.52864157119475,6.946000021614103,5.115110949052623,75.59143327841845
614179,R,SL,85.61764705882354,2095.125,123.17647058823529,1.920058467722897,-2.232454555373317,83.21875
669456,R,SL,83.66479217603914,2238.066326530612,88.12224938875306,2.2727867455969353,-2.518703393192394,84.3954081632653
621114,R,SL,82.34375,2258.59375,44.4375,2.253705355821598,-7.214032384018125,78.34375
607625,R,SL,87.79347826086955,2410.8478260869565,148.17934782608697,3.6535713692736227,4.707213325687408,80.83152173913044
657140,R,SL,84.49600000000001,2584.782608695652,62.6,5.2131571338714275,-4.835299447934384,80.73913043478261
594798,R,SL,91.05794520547946,2497.788751714678,143.82465753424657,4.129899073019027,4.279327310152714,80.65980795610425
592426,R,SL,86.68863636363636,2295.1480263157896,205.5,-0.1467730400453195,-6.019135287670768,80.09539473684211
656803,R,SL,84.79677419354839,1839.8095238095239,102.61290322580645,2.9835046434810524,-2.447025616130927,82.19047619047619
502042,R,SL,87.89386138613861,2557.7157894736843,85.60891089108911,5.087658395431213,-1.9489855588230125,81.9342105263158
596027,R,SL,88.12448979591838,3073.4489795918366,74.42857142857143,16.52269709010104,-6.210829197355215,61.816326530612244
622075,R,SL,87.24367816091954,2322.6941176470586,113.03448275862068,4.783834053028926,0.554968371564017,82.54117647058824
660853,R,SL,83.6375,2301.5,69.5,2.6873791031540493,-3.140899399915003,83.875
592826,R,SL,84.87666666666667,2334.4744525547444,94.13333333333334,4.882986395832904,-1.3270503091540449,82.19343065693431
518748,R,SL,87.12631578947368,2400.4666666666667,106.78947368421052,6.024792109948539,0.025486952373862688,79.2
502190,R,SL,80.24755700325733,2446.8118811881186,85.07166123778502,8.80683400580592,-3.180165402365567,77.08250825082509
629496,R,SL,87.44999999999999,2190.8333333333335,164.69444444444446,2.404671250143879,7.037922361283412,78.08333333333333
592454,R,SL,83.26666666666667,2273.3529411764707,106.38095238095238,8.222465342491757,1.1052961646804604,74.47058823529412
607188,R,SL,82.95255102040815,1918.5408163265306,127.74489795918367,4.5388305248768335,1.5081193898158123,81.68877551020408
475115,R,SL,84.60232108317214,2663.0105042016808,90.77852998065764,5.313331199895389,-1.850048590075414,82.62710084033614
453286,R,SL,85.20585106382978,2387.1398058252425,111.15957446808511,3.344655391610301,-0.5021404905729807,84.48155339805825
607968,R,SL,85.00400000000002,1076.0,213.92,-0.5048143412469589,-1.1864556549262286,79.75
656257,R,SL,79.95833333333333,2739.3229166666665,77.72916666666667,16.339392687953268,-5.9120669716329175,62.854166666666664
571670,R,SL,86.89712230215828,2141.154676258993,160.1474820143885,2.0942885761652796,4.069952790354359,82.09712230215827
543506,R,SL,85.01195652173911,2704.2716981132075,54.1268115942029,5.7508453085019156,-7.855401267697347,75.41509433962264
518774,R,SL,88.51980198019803,2392.181818181818,162.3151815181518,1.6198579588367514,4.992401119896657,81.49586776859505
592130,R,SL,82.05308641975309,2403.8625,142.41975308641975,3.9736899136986916,3.467033898104542,81.7875
572888,R,SL,81.14490566037735,2591.1825095057034,97.3433962264151,16.72104297430088,0.1624232189914516,62.541984732824424
641729,R,SL,85.40756972111555,2415.384297520661,117.44223107569721,6.677689754847336,1.4398366588594627,79.28099173553719
640464,R,SL,86.97719298245616,2459.3518518518517,141.50877192982455,4.648508675148216,4.80416204042815,79.07407407407408
621142,R,SL,82.06315789473682,1801.1973684210527,172.9078947368421,-0.34991179901624464,-3.2005164178395837,82.63157894736842
570240,R,SL,81.9378818737271,2627.860369609856,92.68228105906314,6.7323177386050554,-2.4746798019339398,80.05133470225873
595191,R,SL,85.03,2420.8,182.6,-0.2869382865551696,7.74712854119263,77.9
621107,R,SL,85.92578740157481,2268.598778004073,122.83267716535433,4.610299758201779,1.7006512582920492,81.57433808553971
596043,R,SL,82.77695035460994,2253.217777777778,68.95035460992908,5.310487657864952,-3.9897226851443532,79.18222222222222
517414,R,SL,84.46666666666667,1981.3333333333333,171.33333333333334,-0.6281001318760746,8.235317571189844,69.33333333333333
641656,R,SL,88.89310344827585,1618.6206896551723,173.0,0.35451385392696977,3.6247058586387038,81.06896551724138
606149,R,SL,85.22769230769231,2119.846153846154,123.72307692307692,1.55956540570369,-2.9224052020866185,82.4
641438,R,SL,86.85238095238095,2217.6548672566373,119.1038961038961,3.241180325706322,0.7317338332132964,83.65044247787611
606983,R,SL,91.52380952380952,2422.7023809523807,166.5,1.6295278326251488,6.042282071499142,79.60714285714286
458006,R,SL,85.09871794871796,2335.1052631578946,135.80769230769232,3.7883920413115866,2.8169649158936747,80.67763157894737
595897,R,SL,85.65,2471.1,142.6,2.476321396180845,2.2365647786943157,85.2
543475,R,SL,89.01136363636364,2222.2045454545455,150.25757575757575,3.1338248213071385,4.363360171530621,80.04545454545455
602083,R,SL,86.7,2437.4285714285716,175.0,0.794116321669217,5.993791878295625,80.85714285714286
641745,R,SL,85.6181506849315,2469.7865168539324,66.09931506849315,6.294330971199579,-5.076528610377728,77.74157303370787
461325,R,SL,83.10927835051547,1942.2236842105262,120.50515463917526,4.692116088676593,1.1689171394266558,78.42105263157895
112526,R,SL,80.47134146341463,2388.4451612903226,110.96341463414635,4.46943570987353,-0.012065604439154541,83.07741935483871
656798,R,SL,81.07083333333333,2319.0434782608695,71.41666666666667,4.670341020443872,-4.013301527528486,80.43478260869566
605121,R,SL,85.57746967071058,2377.92277992278,95.54592720970537,9.4351404870057,-1.0341585865514684,73.62741312741312
612434,R,SL,84.27,2876.859598853868,100.15789473684211,6.9556254145901,-1.2314809615389737,80.63323782234957
541640,R,SL,81.5116883116883,2512.5636363636363,120.72727272727273,5.573293941482887,1.453419572722814,81.89090909090909
650828,R,SL,86.82423398328692,2322.401114206128,230.26462395543174,-2.2367569012333894,-0.3244023613779266,84.77715877437326
622491,R,SL,83.58823529411765,2208.0300925925926,158.51809954751133,0.1588879901923232,-1.7698660596822584,86.125
605347,R,SL,87.26881720430107,2226.608695652174,145.6021505376344,2.857275792483275,3.2186672682893946,82.09782608695652
593423,R,SL,86.07295081967213,2489.6236559139784,127.1188524590164,4.688532990138399,2.075932793647556,82.09677419354838
523260,R,SL,87.98058823529412,2571.8214285714284,71.41176470588235,5.9372316278517365,-4.021744043168895,78.72142857142858
669060,R,SL,83.01304347826088,2325.315789473684,97.08695652173913,4.83713490184463,-1.3833277030672333,83.05263157894737
608678,R,SL,83.70555555555556,2490.153846153846,68.05555555555556,5.666895943831414,-3.962006108208288,80.38461538461539
489446,R,SL,86.78148148148148,2135.811320754717,192.87037037037038,-1.2789300831817825,3.3504066083790582,82.50943396226415
518715,R,SL,83.96764705882353,2845.577358490566,127.47058823529412,6.197449708828585,2.933311685424998,81.21509433962264
547179,R,SL,86.58592592592592,2529.1463414634145,97.29629629629629,3.5743187098794933,-1.3880206592050326,83.3089430894309
623465,R,SL,86.7125,2407.525,103.725,4.1344188729688,-0.851678447503039,82.475
554430,R,SL,90.82702702702703,2337.801801801802,164.7135135135135,1.7685881464376112,5.595591949356791,79.83963963963964
605397,R,SL,83.99342105263158,2415.1216216216217,73.2467105263158,6.529602870288528,-3.5509752434664423,78.74324324324324
446099,R,SL,91.63555555555557,2275.3333333333335,141.16666666666666,4.800299929172912,4.970364356748926,77.97777777777777
543699,R,SL,85.01925133689839,2285.98128342246,149.2941176470588,3.823613817409528,5.118196108268164,79.98395721925134
592407,R,SL,70.85,1742.0,176.0,0.6427675523646891,7.8705211023693975,77.25
656814,R,SL,85.15333333333335,2423.133333333333,172.26666666666668,0.19702689424363767,2.0914118663985675,85.8
673633,R,SL,82.5,880.875,198.2,-0.855431075126047,4.254277510465136,71.875
502212,R,SL,85.18192771084338,2240.8373493975905,171.94578313253012,1.0277285453921197,4.340225078801536,83.08433734939759
488768,R,SL,85.64924471299094,2157.5891238670697,157.13293051359517,2.028612568379885,4.146555053185986,81.0
502032,R,SL,84.07971014492756,2714.2063492063494,52.53623188405797,5.94112668790448,-6.415514653034636,78.5079365079365
445926,R,SL,85.13850931677017,2377.082802547771,105.52173913043478,4.4247952087849995,-0.4077161010089442,81.01910828025478
605242,R,SL,86.01302681992338,2520.91466083151,97.16283524904215,8.384338521490971,-0.7099870348379798,76.91903719912473
608371,R,SL,89.07333333333332,2483.5333333333333,136.4,5.9067138592884305,4.883140449330534,78.46666666666667
641816,R,SL,83.31350710900475,2510.7331189710612,98.14454976303317,4.664753729080546,-1.2866634570005522,82.52090032154341
621261,R,SL,86.43333333333334,1957.3333333333333,184.33333333333334,-0.6795635434013304,9.05835400735298,72.33333333333333
493200,R,SL,78.29473684210525,2309.470588235294,101.89473684210526,4.610767691379625,-0.8004957945268716,83.23529411764706
596101,R,SL,84.32307692307693,2390.9375,118.53846153846153,8.431027046282088,2.7533693303921964,76.625
664028,R,SL,82.199173553719,2179.396694214876,188.4793388429752,-0.9278594465410906,1.7159720433352854,84.67768595041322
621098,R,SL,88.73333333333333,2324.3,118.08333333333333,3.4070134244073587,0.2975867161803626,83.6
573185,R,SL,83.74580369843528,2570.139534883721,115.21479374110953,5.592915594949616,0.8293099910656876,82.15813953488372
656629,R,SL,82.7547619047619,2309.9210526315787,87.30952380952381,8.239680015147272,-2.2572827621124754,76.78947368421052
456701,R,SL,87.43333333333334,1884.23745819398,159.1947194719472,1.99025159838531,4.549847929189599,79.54180602006689
593576,R,SL,87.65172413793101,1952.3103448275863,161.3448275862069,2.144130609773557,5.718886755120677,81.23076923076923
573186,R,SL,85.19479768786128,2659.161943319838,86.54527938342967,11.97306870362742,-2.416457445572763,71.15991902834008
660271,R,SL,81.49809523809523,2319.2146341463413,98.1047619047619,15.739636132031285,0.14516946573382733,59.64878048780488
605441,R,SL,86.28473282442748,1963.4134615384614,181.9083969465649,-0.3701311103085353,2.468871593735508,83.81553398058253
641838,R,SL,87.28461538461536,2191.076923076923,181.59615384615384,0.18771508319206745,4.013698690037368,82.76923076923077
571800,R,SL,82.2825892857143,2654.177339901478,52.026785714285715,5.088611790154412,-6.378302540809202,79.44334975369458
448855,R,SL,83.84210526315789,2295.9063829787233,87.30877192982456,5.460020796479059,-2.053192203963615,80.99141630901288
573166,R,SL,86.1,2155.5,189.0,-1.9336458854930174,9.029743711454051,74.0
596112,R,SL,83.83020833333335,2615.46875,148.88541666666666,1.2005662705026914,0.45819595331682167,86.80208333333333
664856,R,SL,84.82380952380952,2757.684210526316,99.76190476190476,9.30745712171085,-0.21996054646326338,78.0
543339,R,SL,86.62320819112628,2569.086642599278,153.8430034129693,1.3709806578700163,1.4110840352618585,86.26353790613719
516969,R,SL,80.67045454545455,2692.3939393939395,72.14393939393939,16.164904828808453,-7.395348961768436,60.515625
571882,R,SL,84.61447368421052,2237.0833333333335,86.07894736842105,4.46272640362998,-4.243702931455561,79.55
433587,R,SL,82.414,2266.468085106383,104.63,6.497524949814942,-0.7357994205848607,78.55319148936171
461865,R,SL,77.14999999999999,2052.1666666666665,165.33333333333334,1.956355329060636,7.661521609590845,77.33333333333333
548357,R,SL,85.28846153846153,2040.7307692307693,185.46153846153845,-1.1705988138141192,7.096220868419616,77.23076923076923
518586,R,SL,83.5,2569.0,156.0,3.9844722270295794,7.140487307184877,80.0
429722,R,SL,81.37111111111112,2248.3858267716537,123.71851851851852,5.155664761839043,1.5372071668939926,81.33070866141732
592833,R,SL,83.72500000000001,2263.9166666666665,99.25,1.8887263786041633,-11.72184839639567,69.16666666666667
430641,R,SL,87.44110429447854,2496.521472392638,149.52147239263803,4.140922445961774,5.870136285483272,79.26993865030674
592499,R,SL,85.49363057324841,2237.0700636942674,127.48407643312102,6.517175354476402,3.9641220503207677,76.52229299363057
502004,R,SL,83.57422680412371,2502.1304347826085,105.4020618556701,6.09483241684774,-0.8064519172434257,79.91208791208791
622161,R,SL,83.37264150943398,2391.6666666666665,74.66981132075472,4.253162126938353,-3.2668057709854867,82.23655913978494
641501,R,SL,87.19999999999999,1988.6,184.8,-0.20172570148629304,4.389969775242069,82.2
622492,R,SL,79.68108108108108,2262.470588235294,100.72972972972973,8.222619196360471,-0.2970635686650973,77.23529411764706
594987,R,SL,88.0,2452.0,77.0,4.497795597412547,-2.6297544268817132,83.0
641149,R,SL,86.54736842105262,2379.7368421052633,180.6315789473684,-2.0932417650016455,5.69927589429191,77.10526315789474
592815,R,SL,89.13708609271524,2038.3576158940398,157.49006622516555,2.365762593980906,4.498581393439805,80.74172185430463
623434,R,SL,82.03191489361703,2017.1707317073171,162.72340425531914,-0.7406072475982676,-1.6209820573478586,82.63414634146342
545363,R,SL,85.2590909090909,2013.2727272727273,151.5909090909091,3.435240645792698,4.716799741173479,78.0909090909091
607374,R,SL,79.69125874125874,2182.048951048951,127.33566433566433,1.6375298503098659,-1.1513699722787667,86.28321678321679
656725,R,SL,88.045,2262.625,158.9,2.6768947721421403,5.239476446703453,80.425
504379,R,SL,87.46401869158878,1989.5841121495328,166.6355140186916,1.3901147993023926,5.0223448579697525,79.49065420560747
501697,R,SL,85.74642857142858,2287.3571428571427,109.07142857142857,0.9572273082797311,-3.4672613018205896,84.625
592238,R,SL,82.69999999999999,2661.3636363636365,53.18181818181818,2.8407483028047085,-4.713820832396518,83.36363636363636
622097,R,SL,83.575,2503.3333333333335,91.13333333333334,15.28654378149264,-1.7030918058556994,61.87719298245614
456501,R,SL,82.44333333333333,2278.0,141.37222222222223,3.064117868241196,3.0006386494879353,82.43428571428572
493247,R,SL,77.39540229885057,2393.6882352941175,85.77586206896552,11.654372266812757,-3.0648630695332684,72.55294117647058
543508,R,SL,84.75714285714287,2581.153846153846,97.55102040816327,5.800335789413581,-1.1685871744158332,81.64102564102564
571602,R,SL,79.44000000000001,1018.5,164.2,2.1898919361456466,5.9738506516311904,62.0
460576,R,SL,65.5,1783.0,203.0,-10.048045798960198,19.99810151689325,29.0
592169,R,SL,85.75,2467.6666666666665,98.16666666666667,3.767676217228985,-1.725892055280801,81.33333333333333
502381,R,SL,80.5764705882353,2588.8333333333335,84.94117647058823,9.098611299648125,-3.075052476230823,77.04545454545455
608652,R,SL,84.1728323699422,2423.936416184971,135.70520231213874,2.080128708635916,0.8902700911401608,86.20809248554913
621199,R,SL,84.62159090909091,2294.8166666666666,123.04545454545455,11.60788654680363,5.323021922216245,66.55
542914,R,SL,86.96571428571428,2197.3333333333335,100.32857142857142,5.087900198273646,-0.8490360478357607,80.875
600965,R,SL,85.48048780487805,2311.25,73.5609756097561,5.81407379675392,-3.5660326845977703,79.0625
635903,R,SL,83.075,2364.75,175.25,-0.22435920300186984,9.25616316765398,75.0
622864,R,SL,86.72827004219408,2431.3846153846152,101.9915611814346,2.217777358022651,-2.051203352721223,85.55656108597285
453344,R,SL,87.96833333333335,2383.3571428571427,49.266666666666666,3.6674026740305923,-6.683472465235553,77.78571428571429
502188,R,SL,86.16666666666667,2426.7933333333335,192.88,-2.67025613793793,8.256459256244828,75.98
658792,R,SL,82.34736842105264,2175.5675675675675,122.05263157894737,5.086594344802466,1.4313087552109582,81.27027027027027
605280,R,SL,87.39999999999999,2368.0,65.0,2.575526341035901,-2.5211359587282183,85.0
573046,R,SL,84.22941176470587,2015.764705882353,127.05882352941177,5.55580398942515,2.810473873195317,78.94117647058823
656546,R,SL,86.04473684210528,2364.2105263157896,147.39473684210526,3.431310422887363,3.947053982349528,81.92105263157895
433586,R,SL,88.68301886792455,2399.5849056603774,197.75471698113208,-4.547724679119114,11.696391583872291,67.22641509433963
543883,R,SL,80.7,2682.0,43.0,5.1025575510804995,-7.445925589148204,79.0
594742,R,SL,82.625,1501.5,96.5,3.5193791204878653,-1.342689496376451,81.5
663432,R,SL,89.31794871794874,2592.6060606060605,100.38461538461539,6.071119937490407,-0.5535662513454175,81.39393939393939
518614,R,SL,70.3153846153846,1896.6666666666667,136.46153846153845,6.533515124167233,4.800660803615636,76.91666666666667
541652,R,SL,86.2744769874477,2271.483412322275,83.76150627615063,3.4711159992821785,-2.3945618643595568,83.07109004739337
572070,R,SL,89.06906779661018,2891.233905579399,49.66949152542373,2.5642636166331974,-6.059541769101521,81.82188841201717
571476,R,SL,86.35894736842104,2419.08024691358,102.16315789473684,5.622756335781185,-0.4227993453706109,81.41975308641975
425772,R,SL,84.01666666666667,1991.8333333333333,182.0,-0.8332882082650351,19.412701214267454,42.333333333333336
462480,R,SL,83.53636363636363,2399.25,85.9090909090909,5.315396632613827,-2.356238085421824,82.125
621112,R,SL,86.175,2453.6466666666665,119.89375,7.062178289087598,2.6276739265455666,78.39333333333333
543901,R,SL,84.8,2078.0,241.0,-19.355200454645264,8.61167021470284,36.0
607216,R,SL,82.27272727272727,2532.095238095238,91.0909090909091,14.149994133439623,-1.558263912009685,68.0952380952381
656805,R,SL,82.00847457627118,2115.1111111111113,112.37288135593221,3.5159308019675066,-0.6171156161302348,84.31111111111112
543258,R,SL,82.98761061946901,1601.2178217821781,216.2566371681416,-2.3312853690639552,0.8526417447107785,79.63366336633663
599683,R,SL,88.08516746411483,2214.468899521531,176.70334928229664,0.24381502981436115,5.567554979157029,80.42583732057416
572998,R,SL,82.85737704918034,2557.781512605042,69.82786885245902,2.7966600027234247,-5.391700263170029,81.6218487394958
595234,R,SL,87.37666666666665,2407.0689655172414,137.6,7.287723127745271,6.611213741355052,73.82758620689656
453178,R,SL,87.17586206896553,2076.9310344827586,179.86206896551724,0.41171758107148265,5.766908626716596,79.17241379310344
521655,R,SL,82.1576923076923,2259.4545454545455,72.07692307692308,6.1024423662299725,-3.9268652375389617,77.85454545454546
657228,R,SL,84.35000000000001,2423.625,48.125,7.035478439507891,-8.129227570004263,73.75
503285,R,SL,79.00794701986756,2212.9764705882353,113.72847682119205,7.697078758425999,1.1937748820850718,77.70588235294117
641771,R,SL,88.0851590106007,2531.469298245614,110.61837455830388,5.28123743813538,0.2986036477641364,81.71491228070175
592570,R,SL,81.65555555555557,1932.3076923076924,129.40740740740742,3.948190790426661,1.7953884093474832,81.6923076923077
435221,R,SL,85.3846153846154,2348.0281690140846,81.38461538461539,5.7701183870345725,-2.9463874261611473,79.98591549295774
572044,R,SL,85.85701754385966,2457.410714285714,102.15789473684211,8.351560691504277,0.3587681835580418,76.94642857142857
592127,R,SL,85.8,2255.4074074074074,106.03448275862068,2.085789094806838,-1.6169349389233012,85.11111111111111
606995,R,SL,88.15087719298245,2484.3454545454547,95.12280701754386,2.0872962600187015,-1.4564512722825087,85.32727272727273
647336,R,SL,85.2858695652174,2777.394366197183,82.0,7.241311026995229,-3.2543884183147753,79.7605633802817
570702,R,SL,82.84109589041097,2249.7380952380954,150.6164383561644,4.083133587291117,5.896120536474767,76.30952380952381
547007,R,SL,82.60909090909091,2631.625,86.72727272727273,8.159319931836027,-2.280600598526228,78.375
542289,R,SL,80.54166666666667,2355.6666666666665,116.83333333333333,3.227758665982762,-0.23522017812456988,85.77777777777777
605130,R,SL,80.14444444444445,2505.84126984127,73.52380952380952,10.695438645964785,-5.225724475657824,72.47619047619048
606478,R,SL,82.00747663551401,2169.948717948718,111.91588785046729,10.924262279542779,1.5391442785444518,68.64102564102564
592779,R,SL,82.26153846153845,2177.6,110.12820512820512,4.944161256749412,0.10383632851726929,81.0
656186,R,SL,87.54223602484471,2786.3306451612902,117.81987577639751,7.754432993225824,2.422248303117323,78.88709677419355
605254,R,SL,86.97413793103446,2414.4646464646466,109.64655172413794,5.772693117366203,0.4678835633750852,80.78787878787878
462515,R,SL,84.55,2081.5,158.1875,2.888976969870102,4.212137128660136,79.5625
639373,R,SL,85.84666666666665,2234.5,100.2,8.466559975545222,-0.023160223859788037,75.57142857142857
642701,R,SL,80.38799999999999,2579.56,59.08,3.103342321856746,-4.783732480856338,82.92
571577,R,SL,78.61111111111111,2282.0,81.66666666666667,15.53809480237689,-4.430622437630246,60.888888888888886
621052,R,SL,84.98888888888888,2571.625,75.5,4.5509714060524145,-2.990435345228655,82.8125
664701,R,SL,84.09090909090911,1819.25,130.5,3.7415038351837135,2.1744842432507183,80.55
605151,R,SL,88.66666666666667,2158.6666666666665,153.83333333333334,3.714516394673788,7.280792433095882,75.16666666666667
573109,R,SL,80.38732394366198,2732.8591549295775,68.28169014084507,12.057855021454445,-6.95531222936083,70.33802816901408
434778,R,SL,82.73333333333333,2285.8333333333335,164.5,2.6125612616337266,9.755578669254916,72.83333333333333
506433,R,SL,84.26474820143885,2731.7758620689656,89.84172661870504,11.756353157410944,-1.177402428100287,71.29310344827586
594992,R,SL,86.57719298245614,2674.1176470588234,113.85964912280701,5.7277386506262715,0.8343414937539725,81.86274509803921
572308,R,SL,85.58846153846154,2703.0,140.6153846153846,2.9748217977424294,1.2201502562580093,85.92857142857143
592811,R,SL,83.46533333333333,2594.1917808219177,126.70666666666666,4.705596615376755,1.60391727377599,82.9041095890411
605476,R,SL,85.18235294117649,2792.71,82.22549019607843,11.513428645683089,-3.2534565512608427,73.33333333333333
608654,R,SL,81.7,2098.0,189.0,-3.471034401150394,19.1994926138925,48.0
641871,R,SL,85.96268656716418,2371.4545454545455,152.02985074626866,1.8868472076466885,2.1571676061223224,84.81818181818181
644428,R,SL,82.44999999999999,2179.125,148.8125,5.092446119745165,6.811564983317342,74.875
608665,R,SL,81.08,2734.3142857142857,67.17142857142858,11.179535132370143,-6.751451655465978,71.41428571428571
571735,R,SL,85.15,2187.0,159.5,3.5378939543209453,6.33344212335054,78.0
606930,R,SL,84.94999999999999,2204.0,64.5,4.604705479213234,-3.683875146896094,81.0
501957,R,SL,82.42231404958677,2365.7899159663866,107.0,4.307245308205274,-0.5160534631676004,82.10924369747899
458690,R,SL,86.64000000000001,2284.2,184.6,-0.6080158214172636,7.768293613198092,78.2
407845,R,SL,87.0,2210.3333333333335,157.66666666666666,2.847251918279701,5.395163116335197,80.66666666666667
450665,R,SL,87.625,2466.25,163.75,3.499168858151333,10.467052019142619,72.75
468396,R,SL,88.07777777777778,2362.1111111111113,169.77777777777777,1.810985954832112,8.332789356345916,76.44444444444444
519393,R,SL,84.9103448275862,2295.214285714286,99.86206896551724,13.418454516916155,0.08293902545787267,63.392857142857146
580792,R,SL,81.86117647058822,2357.2179487179487,106.3529411764706,6.264934932436536,-0.03968002502735818,80.73076923076923
643320,R,SL,86.53793103448275,2367.310344827586,128.82758620689654,5.86536741471071,4.109450603398671,78.29629629629629
613534,R,SL,88.61999999999999,2716.375,63.2,6.582744319886888,-4.588538190253673,78.875
596816,R,SL,85.40294117647056,2231.391304347826,103.52941176470588,5.326108110239788,-0.6643772738986151,82.0
500872,R,SL,85.70000000000002,2646.6363636363635,66.61538461538461,7.223943313585819,-4.769756690587604,78.0909090909091
595032,R,SL,81.35,2287.0,136.0,5.8390301134725515,4.068653561050686,80.0
534812,R,SL,84.90799999999999,1974.56,130.96,5.3410735806412255,3.0971687395349634,79.16
502028,R,SL,88.59102564102565,2379.974358974359,127.2948717948718,4.817939698220588,2.1692598728080448,81.8974358974359
572703,R,SL,84.51052631578948,2974.063492063492,90.53947368421052,8.084867903074704,-1.902034643446192,80.11111111111111
502051,R,SL,86.41304347826087,2446.8695652173915,140.30434782608697,4.937965374476721,4.383860298576443,80.34782608695652
456068,R,SL,85.9068181818182,2540.318181818182,172.0681818181818,1.3121446881088206,8.64803147097396,77.68181818181819
595881,R,SL,87.45555555555556,2127.6666666666665,175.0,0.5127946190776428,5.022499968231537,81.88888888888889
592848,R,SL,83.19999999999999,1237.0,90.5,6.21605816163887,-1.6050484603961457,73.0
624586,R,SL,85.5,2465.75,132.75,2.0382087473060855,0.9541400637607864,84.75
543331,R,SL,84.98333333333333,2492.5,134.33333333333334,3.3694803555326227,5.921336057184329,72.16666666666667
542432,R,SL,88.71428571428571,2370.5714285714284,150.64285714285714,3.8813019365043364,4.741729744055183,80.28571428571429
500724,R,SL,85.52758620689654,2169.896551724138,119.13793103448276,6.661628145629909,1.8967121084404852,78.72413793103448
